features,coefficients
WY,0.0
WW,0.0
VP,0.0
VM,0.0
MD,0.0
TG,0.0
TE,0.0
TD,0.0
TC,0.0
TA,0.0
SY,0.0
SW,0.0
SV,0.0
ST,0.0
SS,0.0
SR,0.0
SQ,0.0
SP,0.0
SN,0.0
SM,0.0
SL,0.0
SK,0.0
SI,0.0
SH,0.0
SG,0.0
SF,0.0
SE,0.0
TF,0.0
TH,0.0
VL,0.0
TI,0.0
VK,0.0
VI,0.0
VH,0.0
VG,0.0
VF,0.0
VE,0.0
VD,0.0
VC,0.0
VA,0.0
TY,0.0
TW,0.0
TV,0.0
TT,0.0
TS,0.0
TR,0.0
TQ,0.0
TP,0.0
TN,0.0
TM,0.0
TL,0.0
TK,0.0
ME,0.0
MA,0.0
MC,0.0
ES,0.0
EQ,0.0
EN,0.0
EM,0.0
EL,0.0
EK,0.0
EI,0.0
EH,0.0
EG,0.0
EF,0.0
EE,0.0
ED,0.0
EC,0.0
EA,0.0
DY,0.0
DW,0.0
DV,0.0
DT,0.0
DS,0.0
DR,0.0
DQ,0.0
DP,0.0
ER,0.0
ET,0.0
GC,0.0
EV,0.0
FW,0.0
FV,0.0
FT,0.0
FS,0.0
FR,0.0
FQ,0.0
FP,0.0
FN,0.0
FM,0.0
FL,0.0
FK,0.0
FI,0.0
FH,0.0
FG,0.0
FF,0.0
FE,0.0
FD,0.0
FC,0.0
FA,0.0
EY,0.0
EW,0.0
DN,0.0
DM,0.0
DL,0.0
DK,0.0
CE,0.0
CD,0.0
CC,0.0
CA,0.0
AY,0.0
AW,0.0
AV,0.0
AS,0.0
AR,0.0
AQ,0.0
AP,0.0
AN,0.0
AM,0.0
AL,0.0
AK,0.0
AI,0.0
AH,0.0
AG,0.0
AF,0.0
AE,0.0
AD,0.0
CF,0.0
CG,0.0
CH,0.0
CW,0.0
DI,0.0
DH,0.0
DG,0.0
DF,0.0
DE,0.0
DD,0.0
DC,0.0
DA,0.0
CY,0.0
CV,0.0
CI,0.0
CT,0.0
CS,0.0
CR,0.0
CQ,0.0
CP,0.0
CN,0.0
CM,0.0
CL,0.0
CK,0.0
GA,0.0
GD,0.0
AC,0.0
KS,0.0
KQ,0.0
KP,0.0
KN,0.0
KM,0.0
KL,0.0
KK,0.0
KI,0.0
KH,0.0
KG,0.0
KF,0.0
KE,0.0
KD,0.0
KC,0.0
KA,0.0
IY,0.0
IW,0.0
IV,0.0
IT,0.0
IS,0.0
IR,0.0
IQ,0.0
KR,0.0
KT,0.0
GE,0.0
KV,0.0
LY,0.0
LW,0.0
LV,0.0
LT,0.0
LS,0.0
LR,0.0
LQ,0.0
LP,0.0
LN,0.0
LM,0.0
LL,0.0
LK,0.0
LI,0.0
LG,0.0
LF,0.0
LE,0.0
LD,0.0
LC,0.0
LA,0.0
KY,0.0
KW,0.0
IP,0.0
IN,0.0
IM,0.0
IL,0.0
HF,0.0
HE,0.0
HD,0.0
HC,0.0
HA,0.0
GY,0.0
GW,0.0
GV,0.0
GT,0.0
GS,0.0
GR,0.0
GQ,0.0
GP,0.0
GN,0.0
GM,0.0
GL,0.0
GK,0.0
GI,0.0
GH,0.0
GG,0.0
GF,0.0
HG,0.0
HH,0.0
HI,0.0
HY,0.0
IK,0.0
II,0.0
IH,0.0
IG,0.0
IF,0.0
IE,0.0
ID,0.0
IC,0.0
IA,0.0
HW,0.0
HK,0.0
HV,0.0
HT,0.0
HS,0.0
HR,0.0
HQ,0.0
HP,0.0
HN,0.0
HM,0.0
HL,0.0
YY,0.0
