features,coefficients
VVC,0.0
VVA,0.0
VTY,0.0
VWF,0.0
VWI,0.0
VYQ,0.0
VYD,0.0
VYP,0.0
VYN,0.0
VYM,0.0
VYL,0.0
VYK,0.0
VYI,0.0
VYF,0.0
VYE,0.0
VYC,0.0
VWK,0.0
VYA,0.0
VWY,0.0
VWV,0.0
VWS,0.0
VWR,0.0
VWQ,0.0
VWP,0.0
VWM,0.0
WSP,0.0
WSS,0.0
SCM,0.0
YKM,0.0
YPQ,0.0
YPP,0.0
YPN,0.0
YPM,0.0
YPL,0.0
YPG,0.0
YPF,0.0
YPE,0.0
YPD,0.0
YPC,0.0
YNY,0.0
YNW,0.0
YNS,0.0
YNR,0.0
YNQ,0.0
YNP,0.0
YNN,0.0
YNM,0.0
YNL,0.0
YPR,0.0
YPS,0.0
YPV,0.0
YQP,0.0
YRC,0.0
YRA,0.0
YQW,0.0
YQV,0.0
YQT,0.0
YQS,0.0
YQR,0.0
YQQ,0.0
YQN,0.0
YPW,0.0
YQM,0.0
YQL,0.0
YQK,0.0
YQG,0.0
YQE,0.0
YQD,0.0
YQC,0.0
YPY,0.0
YNI,0.0
YNH,0.0
YNG,0.0
YLD,0.0
YLQ,0.0
YLP,0.0
YLL,0.0
YLK,0.0
YLI,0.0
YLH,0.0
YLG,0.0
YLE,0.0
YLA,0.0
YLV,0.0
YKY,0.0
YKW,0.0
YKV,0.0
YKT,0.0
YKS,0.0
YKR,0.0
YKQ,0.0
YKP,0.0
YLT,0.0
YLW,0.0
YNF,0.0
YMR,0.0
YNE,0.0
YND,0.0
YNA,0.0
YMY,0.0
YMW,0.0
YMV,0.0
YMT,0.0
YMS,0.0
YMQ,0.0
YMC,0.0
YMN,0.0
YMM,0.0
YML,0.0
YMI,0.0
YMH,0.0
YMG,0.0
YMF,0.0
YMD,0.0
YRD,0.0
YRE,0.0
YRF,0.0
YVP,0.0
YWF,0.0
YWE,0.0
YWD,0.0
YWA,0.0
YVY,0.0
YVV,0.0
YVS,0.0
YVQ,0.0
YVN,0.0
YWK,0.0
YVM,0.0
YVL,0.0
YVI,0.0
YVH,0.0
YVG,0.0
YVF,0.0
YVE,0.0
YVD,0.0
YWG,0.0
YWL,0.0
YVA,0.0
YYG,0.0
YYV,0.0
YYT,0.0
YYS,0.0
YYR,0.0
YYP,0.0
YYM,0.0
YYK,0.0
YYH,0.0
YYF,0.0
YWP,0.0
YYC,0.0
YWY,0.0
YWW,0.0
YWV,0.0
YWT,0.0
YWS,0.0
YWR,0.0
YWQ,0.0
YVC,0.0
YTY,0.0
YRG,0.0
YRW,0.0
YSH,0.0
YSG,0.0
YSF,0.0
YSE,0.0
YSD,0.0
YSC,0.0
YSA,0.0
YRY,0.0
YRV,0.0
YSK,0.0
YRS,0.0
YRR,0.0
YRQ,0.0
YRN,0.0
YRM,0.0
YRL,0.0
YRI,0.0
YRH,0.0
YSI,0.0
YSL,0.0
YTR,0.0
YTF,0.0
YTQ,0.0
YTP,0.0
YTN,0.0
YTM,0.0
YTL,0.0
YTK,0.0
YTI,0.0
YTH,0.0
YTE,0.0
YSM,0.0
YTD,0.0
YTC,0.0
YTA,0.0
YSY,0.0
YST,0.0
YSS,0.0
YSR,0.0
YSQ,0.0
YKN,0.0
YKL,0.0
WST,0.0
YKK,0.0
YAM,0.0
YAK,0.0
YAG,0.0
YAF,0.0
YAD,0.0
YAC,0.0
YAA,0.0
WYY,0.0
WYW,0.0
WYV,0.0
WYT,0.0
WYR,0.0
WYQ,0.0
WYP,0.0
WYN,0.0
WYM,0.0
WYL,0.0
WYK,0.0
WYI,0.0
YAN,0.0
YAP,0.0
YAQ,0.0
YCH,0.0
YCS,0.0
YCR,0.0
YCQ,0.0
YCN,0.0
YCM,0.0
YCL,0.0
YCK,0.0
YCI,0.0
YCG,0.0
YAR,0.0
YCF,0.0
YCE,0.0
YCD,0.0
YCC,0.0
YCA,0.0
YAV,0.0
YAT,0.0
YAS,0.0
WYH,0.0
WYG,0.0
WYF,0.0
WTR,0.0
WVI,0.0
WVH,0.0
WVG,0.0
WVE,0.0
WVD,0.0
WVC,0.0
WVA,0.0
WTS,0.0
WTQ,0.0
WVL,0.0
WTP,0.0
WTN,0.0
WTL,0.0
WTI,0.0
WTE,0.0
WTD,0.0
WSY,0.0
WSV,0.0
WVK,0.0
WVM,0.0
WYD,0.0
WWM,0.0
WYC,0.0
WYA,0.0
WWY,0.0
WWV,0.0
WWT,0.0
WWS,0.0
WWR,0.0
WWP,0.0
WWK,0.0
WVN,0.0
WWI,0.0
WWG,0.0
WWF,0.0
WWE,0.0
WWD,0.0
WWC,0.0
WVW,0.0
WVS,0.0
YCW,0.0
YCY,0.0
YDA,0.0
YHF,0.0
YHS,0.0
YHQ,0.0
YHN,0.0
YHM,0.0
YHL,0.0
YHK,0.0
YHI,0.0
YHG,0.0
YHD,0.0
YHV,0.0
YGV,0.0
YGS,0.0
YGQ,0.0
YGP,0.0
YGK,0.0
YGG,0.0
YGE,0.0
YGD,0.0
YHT,0.0
YHW,0.0
YGA,0.0
YIQ,0.0
YKH,0.0
YKG,0.0
YKE,0.0
YKD,0.0
YKC,0.0
YIY,0.0
YIS,0.0
YIR,0.0
YIN,0.0
YHY,0.0
YIL,0.0
YIK,0.0
YIH,0.0
YIF,0.0
YIE,0.0
YID,0.0
YIC,0.0
YIA,0.0
YGC,0.0
YFY,0.0
YDF,0.0
YDV,0.0
YEI,0.0
YEH,0.0
YEG,0.0
YEF,0.0
YED,0.0
YEC,0.0
YEA,0.0
YDY,0.0
YDT,0.0
YEL,0.0
YDS,0.0
YDR,0.0
YDP,0.0
YDN,0.0
YDL,0.0
YDK,0.0
YDI,0.0
YDG,0.0
YEK,0.0
YEM,0.0
YFV,0.0
YFF,0.0
YFT,0.0
YFS,0.0
YFR,0.0
YFN,0.0
YFM,0.0
YFL,0.0
YFK,0.0
YFI,0.0
YFE,0.0
YEN,0.0
YFD,0.0
YFC,0.0
YFA,0.0
YEY,0.0
YEW,0.0
YET,0.0
YEQ,0.0
YEP,0.0
VMT,0.0
VMN,0.0
VMM,0.0
SRA,0.0
SWI,0.0
SWH,0.0
SWG,0.0
SWF,0.0
SWD,0.0
SWA,0.0
SVW,0.0
SVV,0.0
SVT,0.0
SVS,0.0
SVR,0.0
SVP,0.0
SVN,0.0
SVI,0.0
SVH,0.0
SVG,0.0
SVF,0.0
SVD,0.0
SVA,0.0
SWK,0.0
SWL,0.0
SWM,0.0
SYH,0.0
TAA,0.0
SYW,0.0
SYV,0.0
SYT,0.0
SYN,0.0
SYL,0.0
SYK,0.0
SYI,0.0
SYG,0.0
SWN,0.0
SYF,0.0
SYE,0.0
SYC,0.0
SYA,0.0
SWY,0.0
SWW,0.0
SWV,0.0
SWP,0.0
STW,0.0
STV,0.0
STT,0.0
SRS,0.0
SSH,0.0
SSG,0.0
SSF,0.0
SSE,0.0
SSC,0.0
SSA,0.0
SRW,0.0
SRV,0.0
SRR,0.0
SSM,0.0
SRQ,0.0
SRP,0.0
SRN,0.0
SRL,0.0
SRK,0.0
SRI,0.0
SRG,0.0
SRF,0.0
SSL,0.0
SSN,0.0
STS,0.0
STF,0.0
STR,0.0
STQ,0.0
STP,0.0
STM,0.0
STL,0.0
STK,0.0
STI,0.0
STH,0.0
STE,0.0
SSP,0.0
STD,0.0
STA,0.0
SSY,0.0
SSW,0.0
SSV,0.0
SSS,0.0
SSR,0.0
SSQ,0.0
TAC,0.0
TAE,0.0
TAF,0.0
TFD,0.0
TFQ,0.0
TFP,0.0
TFN,0.0
TFL,0.0
TFK,0.0
TFG,0.0
TFF,0.0
TFE,0.0
TFA,0.0
TFS,0.0
TEY,0.0
TEW,0.0
TEV,0.0
TET,0.0
TES,0.0
TEP,0.0
TEN,0.0
TEM,0.0
TFR,0.0
TFT,0.0
TEK,0.0
TGM,0.0
THD,0.0
THC,0.0
TGY,0.0
TGW,0.0
TGV,0.0
TGT,0.0
TGR,0.0
TGN,0.0
TGL,0.0
TFW,0.0
TGK,0.0
TGI,0.0
TGH,0.0
TGG,0.0
TGF,0.0
TGE,0.0
TGD,0.0
TFY,0.0
TEL,0.0
TEI,0.0
TAG,0.0
TCA,0.0
TCP,0.0
TCL,0.0
TCK,0.0
TCH,0.0
TCF,0.0
TCE,0.0
TCD,0.0
TCC,0.0
TAY,0.0
TCR,0.0
TAV,0.0
TAS,0.0
TAR,0.0
TAP,0.0
TAN,0.0
TAM,0.0
TAI,0.0
TAH,0.0
TCQ,0.0
TCS,0.0
TEG,0.0
TDP,0.0
TEE,0.0
TEC,0.0
TEA,0.0
TDY,0.0
TDV,0.0
TDT,0.0
TDS,0.0
TDR,0.0
TDN,0.0
TCT,0.0
TDM,0.0
TDL,0.0
TDK,0.0
TDI,0.0
TDG,0.0
TDD,0.0
TDC,0.0
TCV,0.0
SRC,0.0
SQY,0.0
VML,0.0
SQW,0.0
SGW,0.0
SGT,0.0
SGS,0.0
SGN,0.0
SGL,0.0
SGK,0.0
SGI,0.0
SGH,0.0
SGG,0.0
SGF,0.0
SGE,0.0
SGC,0.0
SFY,0.0
SFW,0.0
SFV,0.0
SFT,0.0
SFS,0.0
SFQ,0.0
SFP,0.0
SGY,0.0
SHA,0.0
SHD,0.0
SHW,0.0
SIP,0.0
SIN,0.0
SIM,0.0
SIL,0.0
SII,0.0
SIH,0.0
SIF,0.0
SIE,0.0
SHV,0.0
SHE,0.0
SHT,0.0
SHS,0.0
SHR,0.0
SHN,0.0
SHI,0.0
SHH,0.0
SHG,0.0
SHF,0.0
SFL,0.0
SFK,0.0
SFI,0.0
SDF,0.0
SDS,0.0
SDR,0.0
SDQ,0.0
SDP,0.0
SDL,0.0
SDK,0.0
SDI,0.0
SDH,0.0
SDD,0.0
SDW,0.0
SDC,0.0
SCY,0.0
SCW,0.0
SCV,0.0
SCT,0.0
SCR,0.0
SCP,0.0
SCN,0.0
SDT,0.0
SDY,0.0
SFH,0.0
SER,0.0
SFG,0.0
SFF,0.0
SFE,0.0
SFC,0.0
SFA,0.0
SEY,0.0
SEW,0.0
SES,0.0
SEP,0.0
SEA,0.0
SEN,0.0
SEL,0.0
SEK,0.0
SEI,0.0
SEH,0.0
SEG,0.0
SEF,0.0
SEC,0.0
SIQ,0.0
SIR,0.0
SIT,0.0
SNS,0.0
SPF,0.0
SPE,0.0
SPD,0.0
SPC,0.0
SNY,0.0
SNW,0.0
SNV,0.0
SNT,0.0
SNP,0.0
SPH,0.0
SNN,0.0
SNM,0.0
SNL,0.0
SNK,0.0
SNI,0.0
SNG,0.0
SNF,0.0
SND,0.0
SPG,0.0
SPI,0.0
SNA,0.0
SQC,0.0
SQS,0.0
SQR,0.0
SQL,0.0
SQK,0.0
SQI,0.0
SQF,0.0
SQE,0.0
SQD,0.0
SQA,0.0
SPK,0.0
SPY,0.0
SPW,0.0
SPV,0.0
SPT,0.0
SPR,0.0
SPP,0.0
SPM,0.0
SPL,0.0
SNC,0.0
SMW,0.0
SIV,0.0
SKM,0.0
SKY,0.0
SKW,0.0
SKV,0.0
SKT,0.0
SKS,0.0
SKR,0.0
SKQ,0.0
SKN,0.0
SKL,0.0
SLC,0.0
SKK,0.0
SKI,0.0
SKG,0.0
SKD,0.0
SKC,0.0
SKA,0.0
SIY,0.0
SIW,0.0
SLA,0.0
SLD,0.0
SMT,0.0
SLR,0.0
SMS,0.0
SMR,0.0
SMQ,0.0
SMP,0.0
SME,0.0
SMD,0.0
SMA,0.0
SLW,0.0
SLP,0.0
SLE,0.0
SLN,0.0
SLM,0.0
SLL,0.0
SLK,0.0
SLI,0.0
SLH,0.0
SLG,0.0
SLF,0.0
THE,0.0
THF,0.0
THH,0.0
THI,0.0
VDW,0.0
VDV,0.0
VDT,0.0
VDP,0.0
VDN,0.0
VDM,0.0
VDL,0.0
VDK,0.0
VDI,0.0
VDF,0.0
VDE,0.0
VDD,0.0
VDC,0.0
VCY,0.0
VCV,0.0
VCS,0.0
VCR,0.0
VCQ,0.0
VCP,0.0
VDY,0.0
VEC,0.0
VED,0.0
VES,0.0
VFG,0.0
VFF,0.0
VFE,0.0
VFD,0.0
VFC,0.0
VFA,0.0
VEY,0.0
VET,0.0
VER,0.0
VEE,0.0
VEQ,0.0
VEP,0.0
VEM,0.0
VEL,0.0
VEK,0.0
VEI,0.0
VEH,0.0
VEF,0.0
VCN,0.0
VCM,0.0
VCL,0.0
TYI,0.0
VAA,0.0
TYW,0.0
TYT,0.0
TYS,0.0
TYR,0.0
TYP,0.0
TYN,0.0
TYL,0.0
TYH,0.0
VAD,0.0
TYE,0.0
TYC,0.0
TWY,0.0
TWW,0.0
TWT,0.0
TWR,0.0
TWQ,0.0
TWP,0.0
VAC,0.0
VAE,0.0
VCK,0.0
VAS,0.0
VCI,0.0
VCH,0.0
VCG,0.0
VCF,0.0
VCE,0.0
VCD,0.0
VCC,0.0
VAT,0.0
VAQ,0.0
VAF,0.0
VAP,0.0
VAN,0.0
VAM,0.0
VAL,0.0
VAK,0.0
VAI,0.0
VAH,0.0
VAG,0.0
VFH,0.0
VFI,0.0
VFK,0.0
VKG,0.0
VKT,0.0
VKS,0.0
VKR,0.0
VKP,0.0
VKM,0.0
VKK,0.0
VKI,0.0
VKH,0.0
VKE,0.0
VLC,0.0
VKD,0.0
VKC,0.0
VKA,0.0
VIY,0.0
VIW,0.0
VIV,0.0
VIT,0.0
VIS,0.0
VKW,0.0
VLE,0.0
VIQ,0.0
VLT,0.0
VMK,0.0
VMI,0.0
VMH,0.0
VMD,0.0
VMC,0.0
VLY,0.0
VLW,0.0
VLV,0.0
VLS,0.0
VLF,0.0
VLR,0.0
VLQ,0.0
VLP,0.0
VLM,0.0
VLL,0.0
VLK,0.0
VLI,0.0
VLG,0.0
VIR,0.0
VIP,0.0
VFM,0.0
VGF,0.0
VGS,0.0
VGR,0.0
VGQ,0.0
VGP,0.0
VGL,0.0
VGK,0.0
VGI,0.0
VGG,0.0
VGE,0.0
VGW,0.0
VGC,0.0
VGA,0.0
VFY,0.0
VFW,0.0
VFT,0.0
VFS,0.0
VFR,0.0
VFN,0.0
VGT,0.0
VGY,0.0
VIN,0.0
VHR,0.0
VIM,0.0
VIL,0.0
VIK,0.0
VIH,0.0
VIG,0.0
VHY,0.0
VHW,0.0
VHV,0.0
VHP,0.0
VHA,0.0
VHM,0.0
VHL,0.0
VHK,0.0
VHI,0.0
VHH,0.0
VHG,0.0
VHF,0.0
VHD,0.0
TWL,0.0
TWK,0.0
TWH,0.0
TMF,0.0
TMP,0.0
TMN,0.0
TMM,0.0
TML,0.0
TMK,0.0
TMI,0.0
TMH,0.0
TMG,0.0
TMD,0.0
TMS,0.0
TMA,0.0
TLY,0.0
TLW,0.0
TLT,0.0
TLS,0.0
TLR,0.0
TLP,0.0
TLM,0.0
TMQ,0.0
TMY,0.0
TLK,0.0
TNP,0.0
TPE,0.0
TPD,0.0
TPA,0.0
TNY,0.0
TNT,0.0
TNS,0.0
TNR,0.0
TNQ,0.0
TNN,0.0
TNA,0.0
TNM,0.0
TNL,0.0
TNI,0.0
TNH,0.0
TNG,0.0
TNF,0.0
TNE,0.0
TND,0.0
TLL,0.0
TLH,0.0
TPH,0.0
THW,0.0
TIS,0.0
TIR,0.0
TIQ,0.0
TIP,0.0
TIN,0.0
TIL,0.0
TIF,0.0
TIA,0.0
THV,0.0
TIV,0.0
THT,0.0
THS,0.0
THR,0.0
THQ,0.0
THP,0.0
THN,0.0
THM,0.0
THL,0.0
TIT,0.0
TIW,0.0
TLE,0.0
TKN,0.0
TLD,0.0
TLC,0.0
TLA,0.0
TKY,0.0
TKW,0.0
TKT,0.0
TKS,0.0
TKQ,0.0
TKM,0.0
TIY,0.0
TKL,0.0
TKK,0.0
TKI,0.0
TKH,0.0
TKG,0.0
TKE,0.0
TKD,0.0
TKA,0.0
TPG,0.0
TPI,0.0
TWG,0.0
TSS,0.0
TTG,0.0
TTF,0.0
TTD,0.0
TTA,0.0
TSY,0.0
TSW,0.0
TSV,0.0
TST,0.0
TSR,0.0
TTK,0.0
TSP,0.0
TSM,0.0
TSL,0.0
TSK,0.0
TSI,0.0
TSG,0.0
TSF,0.0
TSD,0.0
TTH,0.0
TTL,0.0
TRY,0.0
TVI,0.0
TWF,0.0
TWE,0.0
TVY,0.0
TVW,0.0
TVV,0.0
TVS,0.0
TVQ,0.0
TVN,0.0
TVH,0.0
TTN,0.0
TVD,0.0
TVC,0.0
TVA,0.0
TTW,0.0
TTT,0.0
TTS,0.0
TTR,0.0
TTQ,0.0
TSA,0.0
TRW,0.0
TPK,0.0
TQC,0.0
TQP,0.0
TQM,0.0
TQL,0.0
TQK,0.0
TQH,0.0
TQF,0.0
TQE,0.0
TQD,0.0
TQA,0.0
TQR,0.0
TPW,0.0
TPT,0.0
TPS,0.0
TPR,0.0
TPQ,0.0
TPN,0.0
TPM,0.0
TPL,0.0
TQQ,0.0
TQT,0.0
TRV,0.0
TRI,0.0
TRT,0.0
TRS,0.0
TRR,0.0
TRQ,0.0
TRP,0.0
TRN,0.0
TRM,0.0
TRL,0.0
TRH,0.0
TQV,0.0
TRG,0.0
TRF,0.0
TRE,0.0
TRD,0.0
TRC,0.0
TRA,0.0
TQY,0.0
TQW,0.0
MAF,0.0
MAC,0.0
AAC,0.0
ECW,0.0
EIA,0.0
EHV,0.0
EHT,0.0
EHS,0.0
EHR,0.0
EHP,0.0
EHM,0.0
EHL,0.0
EHI,0.0
EHG,0.0
EHF,0.0
EGW,0.0
EGV,0.0
EGT,0.0
EGS,0.0
EGR,0.0
EGN,0.0
EGL,0.0
EGK,0.0
EIC,0.0
EID,0.0
EIE,0.0
EIY,0.0
EKR,0.0
EKN,0.0
EKM,0.0
EKL,0.0
EKK,0.0
EKH,0.0
EKF,0.0
EKD,0.0
EIW,0.0
EIF,0.0
EIV,0.0
EIS,0.0
EIR,0.0
EIP,0.0
EIM,0.0
EIL,0.0
EII,0.0
EIH,0.0
EGI,0.0
EGH,0.0
EGG,0.0
EDT,0.0
EEN,0.0
EEL,0.0
EEH,0.0
EEG,0.0
EEF,0.0
EED,0.0
EDY,0.0
EDV,0.0
EDS,0.0
EEQ,0.0
EDQ,0.0
EDP,0.0
EDN,0.0
EDM,0.0
EDH,0.0
EDF,0.0
EDE,0.0
EDC,0.0
EEP,0.0
EER,0.0
EGE,0.0
EFP,0.0
EGD,0.0
EGC,0.0
EGA,0.0
EFY,0.0
EFV,0.0
EFT,0.0
EFS,0.0
EFQ,0.0
EFN,0.0
EES,0.0
EFM,0.0
EFL,0.0
EFK,0.0
EFI,0.0
EFH,0.0
EFG,0.0
EFD,0.0
EFA,0.0
EKT,0.0
EKV,0.0
EKW,0.0
EPP,0.0
EQA,0.0
EPY,0.0
EPW,0.0
EPV,0.0
EPT,0.0
EPS,0.0
EPR,0.0
EPQ,0.0
EPN,0.0
EQE,0.0
EPM,0.0
EPL,0.0
EPI,0.0
EPH,0.0
EPG,0.0
EPF,0.0
EPE,0.0
EPD,0.0
EQC,0.0
EQF,0.0
EPA,0.0
EQW,0.0
ERK,0.0
ERH,0.0
ERG,0.0
ERF,0.0
ERD,0.0
ERC,0.0
ERA,0.0
EQY,0.0
EQV,0.0
EQG,0.0
EQT,0.0
EQS,0.0
EQR,0.0
EQQ,0.0
EQM,0.0
EQL,0.0
EQK,0.0
EQI,0.0
EPC,0.0
ENV,0.0
EKY,0.0
ELN,0.0
EMD,0.0
EMC,0.0
EMA,0.0
ELY,0.0
ELV,0.0
ELT,0.0
ELS,0.0
ELP,0.0
ELM,0.0
EMF,0.0
ELI,0.0
ELH,0.0
ELG,0.0
ELF,0.0
ELE,0.0
ELD,0.0
ELC,0.0
ELA,0.0
EME,0.0
EMG,0.0
ENS,0.0
ENG,0.0
ENR,0.0
ENQ,0.0
ENP,0.0
ENN,0.0
ENL,0.0
ENK,0.0
ENI,0.0
ENH,0.0
ENE,0.0
EMH,0.0
END,0.0
ENC,0.0
ENA,0.0
EMV,0.0
EMP,0.0
EML,0.0
EMK,0.0
EMI,0.0
EDA,0.0
ECV,0.0
ERM,0.0
ECT,0.0
DRC,0.0
DRA,0.0
DQW,0.0
DQV,0.0
DQT,0.0
DQS,0.0
DQR,0.0
DQQ,0.0
DQN,0.0
DQL,0.0
DQI,0.0
DQH,0.0
DQG,0.0
DQF,0.0
DQE,0.0
DQD,0.0
DQC,0.0
DQA,0.0
DPW,0.0
DRD,0.0
DRE,0.0
DRG,0.0
DSC,0.0
DSL,0.0
DSK,0.0
DSI,0.0
DSH,0.0
DSG,0.0
DSF,0.0
DSE,0.0
DSD,0.0
DRY,0.0
DRH,0.0
DRW,0.0
DRT,0.0
DRS,0.0
DRR,0.0
DRP,0.0
DRN,0.0
DRL,0.0
DRI,0.0
DPV,0.0
DPT,0.0
DPS,0.0
DMQ,0.0
DNG,0.0
DNF,0.0
DNC,0.0
DNA,0.0
DMW,0.0
DMV,0.0
DMT,0.0
DMR,0.0
DMP,0.0
DNI,0.0
DMN,0.0
DMM,0.0
DML,0.0
DMK,0.0
DMI,0.0
DMF,0.0
DME,0.0
DMD,0.0
DNH,0.0
DNK,0.0
DPR,0.0
DPE,0.0
DPP,0.0
DPN,0.0
DPM,0.0
DPL,0.0
DPK,0.0
DPH,0.0
DPG,0.0
DPF,0.0
DPD,0.0
DNL,0.0
DPC,0.0
DPA,0.0
DNW,0.0
DNT,0.0
DNS,0.0
DNR,0.0
DNP,0.0
DNN,0.0
DSN,0.0
DSP,0.0
DSQ,0.0
DYN,0.0
EAC,0.0
EAA,0.0
DYW,0.0
DYT,0.0
DYS,0.0
DYR,0.0
DYQ,0.0
DYP,0.0
DYM,0.0
EAE,0.0
DYK,0.0
DYH,0.0
DYE,0.0
DWY,0.0
DWW,0.0
DWT,0.0
DWR,0.0
DWP,0.0
EAD,0.0
EAH,0.0
DWM,0.0
ECD,0.0
ECS,0.0
ECR,0.0
ECP,0.0
ECK,0.0
ECI,0.0
ECG,0.0
ECF,0.0
ECE,0.0
ECA,0.0
EAI,0.0
EAW,0.0
EAV,0.0
EAT,0.0
EAR,0.0
EAQ,0.0
EAP,0.0
EAM,0.0
EAK,0.0
DWN,0.0
DWL,0.0
DSS,0.0
DTM,0.0
DTW,0.0
DTV,0.0
DTT,0.0
DTS,0.0
DTR,0.0
DTQ,0.0
DTP,0.0
DTN,0.0
DTL,0.0
DVC,0.0
DTI,0.0
DTG,0.0
DTE,0.0
DTC,0.0
DTA,0.0
DSY,0.0
DSW,0.0
DST,0.0
DVA,0.0
DVD,0.0
DWK,0.0
DVT,0.0
DWI,0.0
DWG,0.0
DWF,0.0
DWD,0.0
DWA,0.0
DVY,0.0
DVW,0.0
DVV,0.0
DVS,0.0
DVF,0.0
DVR,0.0
DVQ,0.0
DVP,0.0
DVN,0.0
DVL,0.0
DVK,0.0
DVI,0.0
DVH,0.0
ERL,0.0
ERQ,0.0
MAA,0.0
FIM,0.0
FPR,0.0
FPQ,0.0
FPN,0.0
FPM,0.0
FPK,0.0
FPI,0.0
FPH,0.0
FPG,0.0
FPF,0.0
FPE,0.0
FNY,0.0
FNW,0.0
FNT,0.0
FNS,0.0
FNQ,0.0
FNP,0.0
FNN,0.0
FNM,0.0
FNL,0.0
FPS,0.0
FPW,0.0
FPY,0.0
FQM,0.0
FQW,0.0
FQV,0.0
FQT,0.0
FQS,0.0
FQR,0.0
FQQ,0.0
FQP,0.0
FQN,0.0
FQL,0.0
FQA,0.0
FQK,0.0
FQI,0.0
FQH,0.0
FQG,0.0
FQF,0.0
FQE,0.0
FQD,0.0
FQC,0.0
FNK,0.0
FNH,0.0
FNG,0.0
FKH,0.0
FLA,0.0
FKY,0.0
FKT,0.0
FKS,0.0
FKR,0.0
FKM,0.0
FKL,0.0
FKK,0.0
FKG,0.0
FLD,0.0
FKD,0.0
FKC,0.0
FKA,0.0
FIW,0.0
FIV,0.0
FIS,0.0
FIR,0.0
FIQ,0.0
FLC,0.0
FLF,0.0
FNF,0.0
FME,0.0
FND,0.0
FNC,0.0
FMY,0.0
FMV,0.0
FMS,0.0
FMR,0.0
FML,0.0
FMF,0.0
FMC,0.0
FLG,0.0
FLY,0.0
FLV,0.0
FLT,0.0
FLS,0.0
FLR,0.0
FLQ,0.0
FLI,0.0
FLH,0.0
FQY,0.0
FRA,0.0
FRC,0.0
FWF,0.0
FWS,0.0
FWQ,0.0
FWP,0.0
FWN,0.0
FWL,0.0
FWK,0.0
FWI,0.0
FWG,0.0
FWE,0.0
FWW,0.0
FWD,0.0
FWC,0.0
FWA,0.0
FVW,0.0
FVV,0.0
FVT,0.0
FVS,0.0
FVP,0.0
FWV,0.0
FWY,0.0
FVM,0.0
FYQ,0.0
GAD,0.0
GAA,0.0
FYY,0.0
FYW,0.0
FYV,0.0
FYT,0.0
FYS,0.0
FYR,0.0
FYM,0.0
FYA,0.0
FYK,0.0
FYI,0.0
FYH,0.0
FYG,0.0
FYF,0.0
FYE,0.0
FYD,0.0
FYC,0.0
FVN,0.0
FVL,0.0
FRD,0.0
FRV,0.0
FSK,0.0
FSH,0.0
FSG,0.0
FSF,0.0
FSD,0.0
FSC,0.0
FSA,0.0
FRY,0.0
FRT,0.0
FSN,0.0
FRS,0.0
FRQ,0.0
FRP,0.0
FRM,0.0
FRL,0.0
FRK,0.0
FRH,0.0
FRG,0.0
FSM,0.0
FSS,0.0
FVI,0.0
FTR,0.0
FVG,0.0
FVE,0.0
FVD,0.0
FVC,0.0
FVA,0.0
FTV,0.0
FTT,0.0
FTS,0.0
FTQ,0.0
FSV,0.0
FTN,0.0
FTK,0.0
FTI,0.0
FTE,0.0
FTD,0.0
FTA,0.0
FSY,0.0
FSW,0.0
FIP,0.0
FIK,0.0
ERR,0.0
FII,0.0
EYE,0.0
EYD,0.0
EYC,0.0
EYA,0.0
EWY,0.0
EWW,0.0
EWV,0.0
EWS,0.0
EWR,0.0
EWQ,0.0
EWP,0.0
EWN,0.0
EWM,0.0
EWL,0.0
EWK,0.0
EWH,0.0
EWG,0.0
EWF,0.0
EWD,0.0
EYF,0.0
EYI,0.0
EYK,0.0
FAH,0.0
FCA,0.0
FAY,0.0
FAW,0.0
FAT,0.0
FAR,0.0
FAP,0.0
FAK,0.0
FAI,0.0
FAD,0.0
EYM,0.0
FAC,0.0
FAA,0.0
EYY,0.0
EYW,0.0
EYT,0.0
EYS,0.0
EYP,0.0
EYN,0.0
EVW,0.0
EVV,0.0
EVR,0.0
ESK,0.0
ESY,0.0
ESW,0.0
ESV,0.0
ESS,0.0
ESQ,0.0
ESP,0.0
ESM,0.0
ESL,0.0
ESI,0.0
ETC,0.0
ESE,0.0
ESD,0.0
ESC,0.0
ESA,0.0
ERY,0.0
ERV,0.0
ERT,0.0
ERS,0.0
ETA,0.0
ETE,0.0
EVQ,0.0
ETT,0.0
EVN,0.0
EVM,0.0
EVL,0.0
EVH,0.0
EVF,0.0
EVE,0.0
ETY,0.0
ETV,0.0
ETS,0.0
ETG,0.0
ETR,0.0
ETQ,0.0
ETP,0.0
ETN,0.0
ETL,0.0
ETK,0.0
ETI,0.0
ETH,0.0
FCD,0.0
FCF,0.0
FCG,0.0
FGE,0.0
FGR,0.0
FGP,0.0
FGM,0.0
FGL,0.0
FGK,0.0
FGI,0.0
FGG,0.0
FGF,0.0
FGA,0.0
FGV,0.0
FFY,0.0
FFW,0.0
FFV,0.0
FFT,0.0
FFS,0.0
FFQ,0.0
FFP,0.0
FFN,0.0
FGT,0.0
FGW,0.0
FFL,0.0
FHR,0.0
FIG,0.0
FIF,0.0
FID,0.0
FIC,0.0
FIA,0.0
FHY,0.0
FHW,0.0
FHV,0.0
FHQ,0.0
FGY,0.0
FHL,0.0
FHI,0.0
FHH,0.0
FHG,0.0
FHF,0.0
FHE,0.0
